============================= test session starts =============================
platform win32 -- Python 3.10.0, pytest-8.4.2, pluggy-1.6.0
rootdir: H:\Programming\raw_code\AI\Python\TTS_TTV_0.02\bot_service
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 365 items / 2 errors

<Package bot_service>
  <Package tests>
    <Module test_advanced_rate_limiter.py>
      <Class TestAdvancedRateLimiter>
        <Function test_rate_limiter_initialization>
        <Function test_check_rate_limit_first_request>
        <Function test_check_rate_limit_within_limit>
        <Function test_check_rate_limit_exceeded>
        <Function test_reset_rate_limit>
        <Function test_get_remaining_requests>
        <Function test_different_actions>
        <Function test_different_identifiers>
        <Function test_concurrent_requests>
        <Function test_rate_limit_cleanup_old_records>
        <Function test_rate_limit_exceeded_exception>
        <Function test_rate_limit_with_custom_limits>
        <Function test_rate_limit_with_custom_window>
    <Module test_all_systems.py>
      <Class TestAllSystems>
        <Function test_drops_service_exists>
        <Function test_drops_probability_validation>
        <Function test_drops_calculation_server_side>
        <Function test_tts_service_config_exists>
        <Function test_tts_client_uses_config>
        <Function test_tts_service_files_exist>
        <Function test_websocket_manager_exists>
        <Function test_frontend_websocket_optimization>
        <Function test_websocket_reconnection_logic>
        <Function test_code_splitting_implemented>
        <Function test_database_optimization>
        <Function test_performance_monitoring_available>
        <Function test_error_boundaries_exist>
        <Function test_api_error_handling>
        <Function test_backend_exception_handlers>
        <Function test_error_logging_configured>
        <Function test_all_env_files_complete>
        <Function test_critical_files_exist>
        <Function test_documentation_exists>
    <Dir test_api>
      <Module test_basic_endpoints.py>
        <Class TestBasicEndpoints>
          <Function test_health_check>
          <Function test_openapi_docs>
        <Class TestAuthEndpoints>
          <Function test_auth_status_no_session>
          <Function test_auth_status_with_session>
          <Function test_logout>
        <Class TestDatabaseHealthEndpoints>
          <Function test_database_health>
          <Function test_database_pool_status>
          <Function test_database_health_requires_admin>
    <Module test_api_admin_dashboard.py>
      <Coroutine test_dashboard_stats_unauthorized>
    <Module test_api_auth.py>
      <Class TestAuthAPI>
        <Function test_auth_status_unauthenticated>
        <Function test_auth_status_authenticated>
        <Function test_logout>
        <Function test_twitch_auth_redirect>
        <Function test_vk_auth_redirect>
        <Function test_twitch_callback_invalid_code>
        <Function test_vk_callback_invalid_code>
    <Module test_api_moderation.py>
      <Class TestModerationAPI>
        <Function test_block_user_tts>
        <Function test_unblock_user_tts>
        <Function test_get_blocked_users>
        <Function test_get_all_blocked_users>
        <Function test_timeout_user>
        <Function test_ban_user>
        <Function test_add_moderator_role>
        <Function test_remove_moderator_role>
        <Function test_moderation_unauthorized>
        <Function test_moderation_forbidden>
    <Module test_api_tts.py>
      <Class TestTTSAPI>
        <Function test_tts_status>
        <Function test_tts_settings>
        <Function test_update_tts_settings>
        <Function test_tts_filtered_words>
        <Function test_add_filtered_word>
        <Function test_remove_filtered_word>
        <Function test_tts_synthesis>
